,,,,,,,,,
,,,,,,,,,
,Statistic as Excel data file,,,,,,,,
,Monthly Federal funds effective rate in the United States from July 1954 to September 2024,,,,,,,,
,Access data,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Source,,,Description,,,,,
,,,," The U.S. federal funds effective rate underwent a dramatic reduction in early 2020 in response to the COVID-19 pandemic . The rate plummeted from 1.58 percent in February 2020 to 0.65 percent in March, and further decreased to 0.05 percent in April. This sharp reduction, accompanied by the Federal Reserve's quantitative easing program , was implemented to stabilize the economy during the global health crisis. After maintaining historically low rates for nearly two years, the Federal Reserve began a series of rate hikes in early 2022, with the rate moving from 0.33 percent in April 2022 to 5.33 percent in August 2023. The rate remained unchanged for over a year, before the Federal Reserve initiated its first rate cut in nearly three years in September 2024, bringing the rate to 5.13 percent, signaling a potential shift in monetary policy. 
 What is the federal funds effective rate? 
 The U.S. federal funds effective rate determines the interest rate paid by depository institutions, such as banks and credit unions, that lend reserve balances to other depository institutions overnight. Changing the effective rate in times of crisis is a common way to stimulate the economy, as it has a significant impact on the whole economy, such as economic growth , employment, and inflation . 

 
 Central bank policy rates 
 The adjustment of interest rates in response to the COVID-19 pandemic was a coordinated global effort. In early 2020, central banks worldwide implemented aggressive monetary easing policies to combat the economic crisis. The U.S. Federal Reserve's dramatic reduction of its federal funds rate - from 1.58 percent in February 2020 to 0.05 percent by April - mirrored similar actions taken by central banks globally. While these low rates remained in place throughout 2021, mounting inflationary pressures led to a synchronized tightening cycle beginning in 2022, with central banks pushing rates to multi-year highs. By mid-2024, as inflation moderated across major economies, central banks began implementing their first rate cuts in several years, with the U.S. Federal Reserve, Bank of England, and European Central Bank all easing monetary policy. ",,,,,
,Source,St. Louis Fed,,,,,,,
,Conducted by,St. Louis Fed,,,,,,,
,Survey period,July 1954 to September 2024,,,,,,,
,Region,United States,,,,,,,
,Type of survey,n.a.,,,,,,,
,Number of respondents,n.a.,,,,,,,
,Age group,n.a.,,,,,,,
,Special characteristics,n.a.,,,,,,,
,Note,Data is accurate as of the first day of each month.,,,,,,,
,,,,,,,,,
,Publication,,,,,,,,
,,,,,,,,,
,Published by,St. Louis Fed,,,,,,,
,Publication date,October 2024,,,,,,,
,Original source,fred.stlouisfed.org,,,,,,,
,ID,187616,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
